major_name,median_earnings_1yr,median_earnings_5yr,median_growth,median_growth_pct,earnings_variation,school_count,earnings_rank,growth_rank,consistency_rank,low_earnings_flag,high_growth_flag
Accounting and Related Services.,53705,69429,18176,0.33396670659672023,19753,775,107,152,241,FALSE,FALSE
"Aerospace, Aeronautical and Astronautical Engineering.",73213,97915,23567,0.33001976842699804,6938,57,18,80,45,FALSE,FALSE
Agricultural Business and Management.,49371,62394,16740,0.36540386848744544,14629,71,143,175,194,FALSE,FALSE
Agricultural Engineering.,66338.5,85625,16568,0.24008167299664168,8355.5,19,51,177,69,FALSE,FALSE
Agricultural Mechanization.,55664,72288,18323,0.3328238415292958,5431,10,96,148,30,FALSE,FALSE
Agricultural Production Operations.,32996,49282,9514.5,0.2765498136882449,17193,13,229,253,220,TRUE,FALSE
Agricultural Public Services.,43324,53163,12528,0.28331642266995216,4538.5,8,194,231,23,FALSE,FALSE
Agricultural and Domestic Animal Services.,30953.5,34516,8417.5,0.2815694914954897,10732.5,7,287,259,114,TRUE,FALSE
Agricultural and Food Products Processing.,76052,71906,7804,0.10261400094672068,11950,2,98,263,154,FALSE,FALSE
"Agriculture, Agriculture Operations, and Related Sciences, Other.",45096,58737.5,15611,0.22414419449490008,12022,4,161,196,156,FALSE,FALSE
"Agriculture, General.",39145,52293,11804.5,0.30533639011802216,11518,37,200,239,141,FALSE,FALSE
Agriculture/Veterinary Preparatory Programs.,29598,69396,46049,1.5558145820663558,16404.5,7,108,4,215,FALSE,TRUE
Air Transportation.,43171,75280,31016,0.7785887302396737,9105,48,85,26,82,FALSE,TRUE
"Allied Health Diagnostic, Intervention, and Treatment Professions.",60999,61582,5473,0.07416184466866331,18914,222,148,274,236,FALSE,FALSE
Allied Health and Medical Assisting Services.,32919,73172.5,40905.5,1.3694125890007225,31052.5,12,93,5,267,FALSE,TRUE
Alternative and Complementary Medicine and Medical Systems.,33302,32686,-1306,-0.03366933924566243,3378,3,289,284,13,TRUE,FALSE
American Sign Language.,31969,45651,14789,0.43786824574389344,5902.75,8,255,208,34,TRUE,FALSE
Animal Sciences.,34467,52790,18740,0.5131344612644702,9922.5,79,196,142,103,FALSE,FALSE
Anthropology.,27844,45600.5,17730,0.6347555806725064,11288.25,178,256,160,135,TRUE,FALSE
Apparel and Textiles.,37329,54897,17212,0.44767809384877216,7776.75,48,180,168,59,FALSE,FALSE
Applied Horticulture and Horticultural Business Services.,45520,55006,11829,0.26044916836834087,9356,9,179,238,89,FALSE,FALSE
Applied Mathematics.,58358,89979.5,34897,0.560374171982604,16302.25,32,42,14,214,FALSE,TRUE
Archeology.,29547,41084,11537,0.39046265272278063,0,1,275,244,1,TRUE,FALSE
Architectural Engineering Technologies/Technicians.,50342,65093.5,17352,0.2683842517182472,12536,8,127,167,162,FALSE,FALSE
Architectural Engineering.,73800.5,90781.5,15692.5,0.20004695806738887,9362.75,12,39,195,90,FALSE,FALSE
Architectural Sciences and Technology.,49148,64280,16057.5,0.32998332973741373,8178.25,8,133,188,67,FALSE,FALSE
"Architecture and Related Services, Other.",25676,58358,37232,1.450070104377629,5092.25,4,163,8,28,FALSE,TRUE
Architecture.,46551,67661.5,20090,0.4270595093950401,8898.75,92,111,122,79,FALSE,FALSE
Area Studies.,35563,59136,23068,0.6577895827880603,15930,65,157,87,209,FALSE,FALSE
"Arts, Entertainment,and Media Management.",27444,42388,15742,0.5712130174524896,8315,37,269,193,68,TRUE,FALSE
Astronomy and Astrophysics.,42397,61537.5,19140.5,0.45636254558781186,584.5,2,149,137,2,FALSE,FALSE
Atmospheric Sciences and Meteorology.,41474.5,60516,18517.5,0.43911489872638276,7477,12,152,144,53,FALSE,FALSE
Audiovisual Communications Technologies/Technicians.,22664,38947,17352,0.7713995764207554,11161,33,283,167,129,TRUE,FALSE
Behavioral Sciences.,38087,43712,5625,0.14768818757056212,5194.5,19,264,273,29,TRUE,FALSE
Bible/Biblical Studies.,34516,42261,9157,0.29567285755324046,9223,43,270,256,88,TRUE,FALSE
"Bilingual, Multilingual, and Multicultural Education.",56102.5,58147,268,0.00454717842554119,10927.5,3,165,282,122,FALSE,FALSE
Biochemical Engineering.,70668,99194,28526,0.4036621950529235,0,1,17,36,1,FALSE,TRUE
"Biochemistry, Biophysics and Molecular Biology.",38484,68666,31532,0.8489002801454372,11050,108,110,24,124,FALSE,TRUE
Bioethics/Medical Ethics.,NA,63986,NA,NA,0,1,135,NA,1,FALSE,NA
"Biological and Biomedical Sciences, Other.",32377,65877.5,29993,1.194202003038027,18737,14,121,32,233,FALSE,TRUE
Biological and Physical Sciences.,34541.5,64994,28431.5,0.8652699009348822,12429.25,24,128,37,159,FALSE,TRUE
Biological/Biosystems Engineering.,59050,75689,17105,0.28418341917262,2980.25,6,84,169,10,FALSE,FALSE
"Biology, General.",32145,60702.5,28548,0.8633646928610957,14077.75,854,151,35,186,FALSE,TRUE
"Biomathematics, Bioinformatics, and Computational Biology.",76592,138331,61739,0.8060763526216838,22860,3,1,1,253,FALSE,TRUE
Biomedical/Medical Engineering.,66075,94444,28412,0.4293454407869845,16123,93,27,38,212,FALSE,TRUE
Biopsychology.,43343,59131,15788,0.36425720416214846,0,1,158,192,1,FALSE,FALSE
Biotechnology.,49615,74420.5,25810,0.5202055829890154,20496.75,14,89,60,246,FALSE,TRUE
Botany/Plant Biology.,30713,35390,21511,0.7003874580796405,0,7,285,104,1,TRUE,FALSE
"Building/Construction Finishing, Management, and Inspection.",71202,96950,24460,0.35580393682826356,13873.75,6,23,74,182,FALSE,FALSE
"Business Administration, Management and Operations.",46431,62344,16083,0.34483984861185196,16000,1230,144,185,210,FALSE,FALSE
Business Operations Support and Assistant Services.,12719.5,21939,9448,0.9022898877009484,4049.75,12,293,254,16,TRUE,FALSE
"Business, Management, Marketing, and Related Support Services, Other.",50740,64911.5,20142,0.44771383523847064,20041,38,130,121,244,FALSE,FALSE
"Business/Commerce, General.",47841.5,64524,15467.5,0.33786036175072537,11310,255,132,199,137,FALSE,FALSE
Business/Corporate Communications.,41988,59892,18152,0.4264075450128608,10838,13,155,153,118,FALSE,FALSE
Business/Managerial Economics.,53219,79847,30340,0.6295122565480188,21956,73,73,29,251,FALSE,TRUE
Cell/Cellular Biology and Anatomical Sciences.,35393,70503,35811,0.9585074538395424,13664,35,104,12,180,FALSE,TRUE
Chemical Engineering.,73092,97080,23968,0.3278182482920723,13255,153,22,76,170,FALSE,FALSE
Chemistry.,42660,67259,27018,0.6417571320373643,9914,211,113,51,102,FALSE,TRUE
"City/Urban, Community and Regional Planning.",42823.5,65382,19649,0.47501723551454805,10923,15,124,131,121,FALSE,FALSE
Civil Engineering Technologies/Technicians.,58970,78052.5,16001,0.2558031717610948,4373.5,14,76,189,20,FALSE,FALSE
Civil Engineering.,69549,85896.5,17033,0.24712569062765977,10035.75,216,49,171,105,FALSE,FALSE
Classical and Ancient Studies.,32054,48874.5,19370,0.6042927559742933,2549.5,2,235,133,8,TRUE,FALSE
"Classics and Classical Languages, Literatures, and Linguistics.",NA,46895,NA,NA,1131,3,250,NA,4,TRUE,NA
"Clinical, Counseling and Applied Psychology.",33805,49634,18098,0.6301518438177874,9128.5,55,226,155,84,TRUE,FALSE
Clinical/Medical Laboratory Science/Research and Allied Professions.,65673,72142,6590,0.10301786142411892,7666,73,97,271,57,FALSE,FALSE
Cognitive Science.,41362,74188.5,25213,0.5590545082792484,14669,10,90,64,196,FALSE,TRUE
Communication Disorders Sciences and Services.,24952,58901.5,32862,1.2711006076975018,9815.5,206,160,17,100,FALSE,TRUE
Communication and Media Studies.,35577,52801,18057,0.5205531173464089,12766.5,623,195,157,167,FALSE,FALSE
"Communication, Journalism, and Related Programs, Other.",34432,51878,20251,0.6711530456500624,17854,24,202,117,228,FALSE,FALSE
"Communications Technologies/Technicians and Support Services, Other.",30890.5,53368,11663.5,0.3601817517489738,10850.5,3,192,242,119,FALSE,FALSE
Communications Technology/Technician.,17883,39852.5,21969.5,1.1871613481661645,15223.5,2,279,97,203,TRUE,FALSE
Community Organization and Advocacy.,40541.5,49649,6951,0.17947614264669165,11859.25,18,225,268,153,TRUE,FALSE
Computer Engineering Technologies/Technicians.,48829,81090,32261,0.6606934403735485,1820.25,26,62,19,6,FALSE,TRUE
Computer Engineering.,79276,107580,28181.5,0.35515503342745713,19287.5,143,7,41,239,FALSE,TRUE
Computer Programming.,50242,80716,30344,0.5399010406833938,14694.5,34,64,28,199,FALSE,TRUE
Computer Science.,73145,104292,31733,0.44298231706672586,31517,267,9,22,268,FALSE,TRUE
Computer Software and Media Applications.,32505,52507.5,15438,0.4454863829851968,19961.75,74,198,200,243,FALSE,FALSE
Computer Systems Analysis.,51805,74585,22780,0.43972589518386257,11761,35,88,89,150,FALSE,FALSE
Computer Systems Networking and Telecommunications.,60540,73315,12775,0.21101750908490255,6228,49,91,225,37,FALSE,FALSE
"Computer and Information Sciences and Support Services, Other.",61890,75090,32264,0.4079403211531167,13544.5,7,86,18,176,FALSE,TRUE
"Computer and Information Sciences, General.",61941,86745,26283,0.4211079672835784,24777,391,46,56,261,FALSE,TRUE
Computer/Information Technology Administration and Management.,58166,74894,16762,0.2808410823489989,13279,69,87,174,171,FALSE,FALSE
Construction Engineering Technologies.,72859,91651,19842,0.2717947883923446,16221,37,35,128,213,FALSE,FALSE
Construction Engineering.,80936,102183,25263,0.31213551448057725,10082.5,7,11,63,106,FALSE,TRUE
Construction Management.,73270.5,92752,21073.5,0.2728273917080777,13531.5,44,33,111,175,FALSE,FALSE
Cosmetology and Related Personal Grooming Services.,NA,17368,NA,NA,0,1,294,NA,1,TRUE,NA
"Crafts/Craft Design, Folk Art and Artisanry.",25027,39210,12849,0.520012199482221,4669,3,281,224,24,TRUE,FALSE
Criminal Justice and Corrections.,37952,52188,13406,0.36236969759521104,11519,693,201,219,142,FALSE,FALSE
Criminology.,37214,54270.5,18207,0.4763471140876068,12670.75,102,185,149,164,FALSE,FALSE
Culinary Arts and Related Services.,30409,39083,8823,0.3020693654187656,4196,29,282,258,17,TRUE,FALSE
Cultural Studies/Critical Theory and Analysis.,21458,44050.5,30131,1.4041849193773883,7538.5,2,261,31,54,TRUE,TRUE
Curriculum and Instruction.,45004,50406,2286,0.05079548484579149,8922,3,216,281,80,FALSE,FALSE
Dance.,23191,32954,11566,0.5506175339137477,12252.5,39,288,243,157,TRUE,FALSE
Data Processing.,NA,62901,NA,NA,0,1,140,NA,1,FALSE,NA
Dental Support Services and Allied Professions.,60002,63388,2455,0.03653142457028241,11326.25,58,138,280,138,FALSE,FALSE
Design and Applied Arts.,32829,50166.5,18340.5,0.5595092279389824,14687.5,298,220,146,197,FALSE,FALSE
Dietetics and Clinical Nutrition Services.,31282.5,55496.5,21424.5,0.6960269865988902,6543.25,68,173,107,40,FALSE,FALSE
Drafting/Design Engineering Technologies/Technicians.,60463.5,76710,16079.5,0.2481503699260148,18239.75,8,82,186,230,FALSE,FALSE
Drama/Theatre Arts and Stagecraft.,20655.5,34577,12974,0.6578713476280413,7973,225,286,223,64,TRUE,FALSE
"East Asian Languages, Literatures, and Linguistics.",27340,52552,29153,1.0296790835134202,14043.5,27,197,34,185,FALSE,TRUE
"Ecology, Evolution, Systematics, and Population Biology.",29318,47544,17657,0.5908781484002723,11415.5,54,245,161,139,TRUE,FALSE
Economics.,51848,77589.5,28317,0.54292925309567,22034.5,348,79,39,252,FALSE,TRUE
"Education, General.",37370,47043,7407,0.18993845330478995,10797.5,67,249,265,117,TRUE,FALSE
"Education, Other.",36513,49435,7055.5,0.23298389604863756,11828,23,227,267,152,TRUE,FALSE
Educational Administration and Supervision.,37480,42810,5330,0.14220917822838847,4223,14,268,275,18,TRUE,FALSE
"Educational Assessment, Evaluation, and Research.",29771.5,44221,14449.5,0.5204781709562651,4355,2,260,212,19,TRUE,FALSE
Electrical Engineering Technologies/Technicians.,67395,85005,17610,0.26129534831960827,7938.25,52,53,162,61,FALSE,FALSE
"Electrical, Electronics and Communications Engineering.",77939,99319.5,21621.5,0.2728607329845635,10311,240,15,102,109,FALSE,FALSE
Electromechanical Engineering.,84375,96906,12531,0.14851555555555557,0,1,24,230,1,FALSE,FALSE
Electromechanical Instrumentation and Maintenance Technologies/Technicians.,62864,83399,20535,0.32665754644947825,0,17,55,115,1,FALSE,FALSE
Energy Systems Technologies/Technicians.,57378,72771,24599.5,0.4470969882465968,23667,5,95,72,256,FALSE,TRUE
Engineering Mechanics.,77173.5,94052.5,16879,0.21716755936118007,7572.5,2,28,172,55,FALSE,FALSE
Engineering Physics.,68379,91535.5,23670,0.32487853084081364,20494.75,6,37,78,245,FALSE,FALSE
Engineering Science.,79909,97604,27307,0.3450188595518083,13976.75,8,20,44,183,FALSE,TRUE
"Engineering Technologies/Technicians, Other.",66669,80920,15585,0.22068819031435857,13993,13,63,197,184,FALSE,FALSE
"Engineering Technology, General.",61424,80501.5,19975,0.3627122827042618,14409.5,30,70,124,191,FALSE,FALSE
"Engineering, General.",67911,89038,21480,0.3039326013564889,17495,49,43,106,227,FALSE,FALSE
"Engineering, Other.",72351,92501,19797.5,0.2699967854197822,7959.5,16,34,130,63,FALSE,FALSE
Engineering-Related Fields.,69042,90173,19297,0.2540522184344919,17480.25,22,40,134,226,FALSE,FALSE
"English Language and Literature, General.",29967,47271,16789,0.5977407620141681,10869,576,247,173,120,TRUE,FALSE
"English Language and Literature/Letters, Other.",37896,49037,12101.5,0.3854087504296442,9456.75,8,234,234,92,TRUE,FALSE
Entrepreneurial and Small Business Operations.,42955,54706,14474.5,0.4579300554910311,26612.25,54,183,211,262,FALSE,FALSE
Environmental Control Technologies/Technicians.,57601,87544,27079.5,0.4843993429682971,9445.5,3,45,50,91,FALSE,TRUE
Environmental Design.,40176.5,61629,24976.5,0.6226970363147875,7079,9,146,69,48,FALSE,TRUE
Environmental/Environmental Health Engineering.,63049,80713.5,16154,0.2377756189466867,8999.5,32,65,182,81,FALSE,FALSE
"Ethnic, Cultural Minority, Gender, and Group Studies.",31451,51370,21736,0.709380342941575,8409.5,76,210,100,70,FALSE,FALSE
Family and Consumer Economics and Related Studies.,40141,50122,13376,0.3363646472840086,15869,17,222,220,206,TRUE,FALSE
Family and Consumer Sciences/Human Sciences Business Services.,40256,63583,24586.5,0.5321052281231883,6491,8,137,73,39,FALSE,FALSE
"Family and Consumer Sciences/Human Sciences, General.",31910,43149,11730,0.3663869819476227,8090,49,266,240,66,TRUE,FALSE
Film/Video and Photographic Arts.,24648.5,41872,17603.5,0.7304687757205537,11750.5,139,272,163,149,TRUE,FALSE
Finance and Financial Management Services.,53853,77677,25552,0.4695290858725762,21809.5,404,78,61,250,FALSE,TRUE
Fine and Studio Arts.,24538,40813.5,15370,0.6447779111644658,9874.5,434,277,201,101,TRUE,FALSE
Fire Protection.,67101.5,80521,13080,0.2028965403711822,18671.75,16,69,222,231,FALSE,FALSE
Fishing and Fisheries Sciences and Management.,33314,49281,15098.5,0.45260418507565275,4420,9,230,204,22,TRUE,FALSE
Food Science and Technology.,51883,70437,17544,0.3776749061053367,11608.25,28,105,164,145,FALSE,FALSE
"Foods, Nutrition, and Related Services.",32586,55710,22054,0.6875532315453359,15590,57,171,95,205,FALSE,FALSE
"Foreign Languages, Literatures, and Linguistics, Other.",34944,50909,25166,0.741161578466411,9751.5,3,213,66,98,FALSE,TRUE
Forest Engineering.,51279,78198,26919,0.5249517346282104,0,2,75,52,1,FALSE,TRUE
Forestry.,43535,60155,16213,0.3518422878090316,10338,25,154,181,110,FALSE,FALSE
Funeral Service and Mortuary Science.,44957,54270,9756.5,0.19263445070552115,7363,5,186,252,51,FALSE,FALSE
"General Sales, Merchandising and Related Marketing Operations.",51011.5,73314,23052,0.43966627792800395,27144.5,26,92,88,263,FALSE,FALSE
Genetics.,32565,66769.5,32066,0.932132855130456,11285.5,8,115,21,134,FALSE,TRUE
Geography and Cartography.,37690.5,56172,18185.5,0.4862171992186839,10021.25,102,170,150,104,FALSE,FALSE
Geological and Earth Sciences/Geosciences.,39846.5,58245,19253.5,0.5162985239961776,11091.75,104,164,135,125,FALSE,FALSE
Geological/Geophysical Engineering.,66598.5,84373,12336,0.18383198447693433,6287,3,54,233,38,FALSE,FALSE
