major_name,median_earnings_1yr,median_earnings_5yr,median_growth,median_growth_pct,earnings_variation,school_count,earnings_rank,growth_rank,consistency_rank,low_earnings_flag,high_growth_flag
"Germanic Languages, Literatures, and Linguistics.",44390,55692.5,13861,0.3357312406142518,13407.25,4,172,217,173,FALSE,FALSE
Gerontology.,37623,47812,14860,0.37588440755888586,12612,9,244,206,163,TRUE,FALSE
Graphic Communications.,26481,48825.5,21489,0.7867032016152293,18763.5,52,236,105,234,TRUE,FALSE
"Health Professions and Related Clinical Sciences, Other.",38342,65226,23106,0.5676122216275336,17352.5,59,125,85,222,FALSE,FALSE
"Health Services/Allied Health/Health Sciences, General.",35593.5,56334,19839,0.5768110108835316,19286.75,126,169,129,238,FALSE,FALSE
Health and Medical Administrative Services.,44167,55408,11984,0.278363620604975,16819,257,175,235,219,FALSE,FALSE
Health and Physical Education/Fitness.,30721,52443,21074.5,0.6874798490819236,11211,541,199,110,132,FALSE,FALSE
Health-Related Knowledge and Skills.,35907,51729,15822,0.44063831564875927,0,1,206,191,1,FALSE,FALSE
Health/Medical Preparatory Programs.,33642,65844,30892.5,0.910069029184239,16100,45,122,27,211,FALSE,TRUE
Heavy/Industrial Equipment Maintenance Technologies.,65331,80009,14678,0.2246712892807396,0,1,72,209,1,FALSE,FALSE
High School/Secondary Diploma Programs.,NA,82002,NA,NA,0,1,59,NA,1,FALSE,NA
Historic Preservation and Conservation.,35326,48223.5,16558,0.4687199230028874,3660.5,2,239,178,14,TRUE,FALSE
History.,31220,50267,19168,0.6275040794361698,10797.25,484,219,136,116,FALSE,FALSE
"Homeland Security, Law Enforcement, Firefighting and Related Protective Services, Other.",46735,63634.5,18184,0.3168922677544966,12981.25,12,136,151,168,FALSE,FALSE
Homeland Security.,48676,61629,13588,0.2348572754699466,14156,25,146,218,187,FALSE,FALSE
Hospitality Administration/Management.,35372.5,51214,15223.5,0.43339194751578114,9118,131,211,202,83,FALSE,FALSE
Housing and Human Environments.,38637,51755,13118,0.3395191138028315,11575.5,11,205,221,144,FALSE,FALSE
Human Biology.,36620,77466,32111.5,0.897964000765137,23338.5,7,80,20,255,FALSE,TRUE
Human Computer Interaction.,43323,107386,22490.5,0.5307903729015004,51825.25,4,8,91,273,FALSE,FALSE
"Human Development, Family Studies, and Related Services.",33643,46094.5,11405,0.337383332412879,8499,150,254,248,75,TRUE,FALSE
Human Resources Management and Services.,51672.5,64654,14593.5,0.28148084136257573,12464.75,172,131,210,161,FALSE,FALSE
"Human Services, General.",36959,45035,6883,0.1782387590428334,7602,76,259,269,56,TRUE,FALSE
Industrial Engineering.,74748,93248,19901,0.2693102542179261,16601.5,71,31,125,217,FALSE,FALSE
Industrial Production Technologies/Technicians.,58538,77888,16590,0.2733103565522464,14575.5,47,77,176,193,FALSE,FALSE
Information Science/Studies.,59368,86333.5,22547,0.4089424213880594,18095,108,48,90,229,FALSE,FALSE
Insurance.,59022,85406.5,25898,0.4434554314793836,18776.5,18,52,59,235,FALSE,TRUE
"Intelligence, Command Control and Information Operations.",52211,80168,24457,0.4022190611664296,24558,3,71,75,258,FALSE,FALSE
Intercultural/Multicultural and Diversity Studies.,26144.5,45398.5,22052,0.8412319081973882,7462.75,4,257,96,52,TRUE,FALSE
Interior Architecture.,45345,58048,11983,0.26426287352519573,2149,9,166,236,7,FALSE,FALSE
International Agriculture.,52068,51601,-467,-0.00896904048551893,0,1,207,283,1,FALSE,FALSE
International Business.,49159.5,71177,24977.5,0.49756382944890426,23750,93,102,68,257,FALSE,TRUE
International Relations and National Security Studies.,38810,64958,27148,0.6776051433163676,19032.5,111,129,48,237,FALSE,TRUE
International and Comparative Education.,40723,66024,25301,0.6212950912260885,0,1,120,62,1,FALSE,TRUE
International/Global Studies.,32994,54769,23090,0.6883583830007775,15207.75,64,182,86,202,FALSE,FALSE
Journalism.,35050,53852,20537,0.5525218629245475,13598.5,171,189,114,178,FALSE,FALSE
Landscape Architecture.,54701,66377,11515,0.2173905106157694,8482,21,116,246,72,FALSE,FALSE
"Legal Professions and Studies, Other.",36131,60443,20019,0.4952256085493766,21296,13,153,123,249,FALSE,FALSE
Legal Research and Advanced Professional Studies.,40966,54604,19605,0.4785675926377972,8540,3,184,132,77,FALSE,FALSE
Legal Support Services.,36900,50061,11924,0.32188925400951496,5942,45,223,237,35,TRUE,FALSE
Leisure and Recreational Activities.,23400,41743.5,16126.5,0.6899700396557995,6095.5,4,273,183,36,TRUE,FALSE
"Liberal Arts and Sciences, General Studies and Humanities.",36597,48581,11437,0.3197101877864853,11612.5,440,237,247,146,TRUE,FALSE
Library Science and Administration.,29163,42952,6687,0.2292973973871001,7102,2,267,270,49,TRUE,FALSE
"Linguistic, Comparative, and Related Language Studies and Services.",26414,49271.5,22269,0.9214458608904651,11185.25,80,231,93,130,TRUE,FALSE
Literature.,23868,51146,27278,1.1428691134573488,11300.25,8,212,45,136,FALSE,TRUE
Management Information Systems and Services.,61145,83379,23667,0.4197446859713724,21245.75,152,56,79,248,FALSE,FALSE
Management Sciences and Quantitative Methods.,60902.5,81903,26004.5,0.4332763536018087,32653,83,61,58,269,FALSE,TRUE
Manufacturing Engineering.,70837,90093.5,18706.5,0.2650074173782204,7000.5,8,41,143,46,FALSE,FALSE
Marine Sciences.,28255.5,50658.5,22403,0.7890120349718805,4887.5,2,214,92,27,FALSE,FALSE
Marine Transportation.,84187,109470,26617,0.31616520365377077,9732,7,6,54,97,FALSE,TRUE
Marketing.,45460,64117,20155,0.4480070891203703,15498,471,134,120,204,FALSE,FALSE
Materials Engineering,74768.5,88803,17965.5,0.2585762604913546,9784.75,26,44,159,99,FALSE,FALSE
Materials Sciences.,72216,86377,14161,0.19609227871939736,8482.5,3,47,215,73,FALSE,FALSE
Mathematics and Computer Science.,56140,93002.5,36862.5,0.7297333999920741,1543.5,2,32,9,5,FALSE,TRUE
"Mathematics and Statistics, Other.",49297.5,73115,32991.5,0.516321185642917,17234.5,6,94,16,221,FALSE,TRUE
Mathematics.,48750,69210,23112,0.46659557326117607,20686.5,275,109,84,247,FALSE,FALSE
Mechanical Engineering Related Technologies/Technicians.,63343,80580.5,17511.5,0.2690161295283332,8455.75,48,68,165,71,FALSE,FALSE
Mechanical Engineering.,70791,91587.5,20385.5,0.28343463235536326,8486,298,36,116,74,FALSE,FALSE
"Mechatronics, Robotics, and Automation Engineering.",81517,97576,16059,0.19700185237435136,0,1,21,187,1,FALSE,FALSE
Medical Illustration and Informatics.,49685.5,69645,29616.5,0.9676804613130201,10206,3,106,33,108,FALSE,TRUE
Medicine.,NA,66278,NA,NA,7843,2,119,NA,60,FALSE,NA
Mental and Social Health Services and Allied Professions.,40333,48401,10462,0.27979570079091565,10981,49,238,251,123,TRUE,FALSE
Metallurgical Engineering.,78984,93398,14926,0.18897498227489112,10148.5,3,29,205,107,FALSE,FALSE
Microbiological Sciences and Immunology.,37610,65144,27755,0.7383219834007235,9158,45,126,42,85,FALSE,TRUE
"Middle/Near Eastern and Semitic Languages, Literatures, and Linguistics.",48355,77090,8898,0.1840140626615655,19837,2,81,257,242,FALSE,FALSE
Military Applied Sciences.,NA,50150,NA,NA,0,1,221,NA,1,FALSE,NA
Mining and Mineral Engineering.,84603,94923,18934.5,0.23832362113813893,9202,7,25,139,86,FALSE,FALSE
Mining and Petroleum Technologies/Technicians.,52842,71690,18848,0.35668596949396314,0,1,99,140,1,FALSE,FALSE
Missions/Missionary Studies and Missiology.,26236,30171,6222,0.2371550541241043,3228.5,3,291,272,12,TRUE,FALSE
"Multi-/Interdisciplinary Studies, General.",37282,48160,12637,0.319681254743233,9638.5,43,240,229,95,TRUE,FALSE
"Multi/Interdisciplinary Studies, Other.",39562,54209,12766,0.327867266482852,13869.5,195,188,226,181,FALSE,FALSE
Music.,26084,40932,12751,0.4798953280571866,11952.25,238,276,227,155,TRUE,FALSE
Natural Resources Conservation and Research.,33976,54801,20841,0.611114927526276,12435,223,181,113,160,FALSE,FALSE
Natural Resources Management and Policy.,37126,55165.5,15496,0.3646975759002118,17478.75,28,177,198,225,FALSE,FALSE
"Natural Resources and Conservation, Other.",29139,43168,14029,0.4814509763547136,5465.5,3,265,216,31,TRUE,FALSE
Natural Sciences.,27594,65682,30304.5,1.3582287612559907,28402,11,123,30,265,FALSE,TRUE
Naval Architecture and Marine Engineering.,96291.5,117114,21092.5,0.22861948751518657,23099,5,4,109,254,FALSE,FALSE
Neurobiology and Neurosciences.,29765,67210,37434,1.2862833033369725,10573.5,63,114,7,112,FALSE,TRUE
Non-Professional General Legal Studies (Undergraduate).,39838,62159,24794,0.6249032676801718,10750.5,38,145,71,115,FALSE,TRUE
Nuclear Engineering Technologies/Technicians.,101386,122503,21117,0.20828319491843056,0,1,3,108,1,FALSE,FALSE
Nuclear Engineering.,73724,97907,23907,0.3056457592881434,6636.5,11,19,77,41,FALSE,FALSE
Nursing.,NA,82934,NA,NA,0,1,58,NA,1,FALSE,NA
Nutrition Sciences.,30310.5,55472.5,27155,0.9100091979790692,7300.25,38,174,47,50,FALSE,TRUE
Ocean Engineering.,69707,91200,21894,0.31324780974622124,5468.5,4,38,98,32,FALSE,FALSE
Operations Research.,84517.5,137492,52974.5,0.6364643575340093,50874.5,4,2,3,272,FALSE,TRUE
"Parks, Recreation and Leisure Facilities Management.",32620,47086.5,14179,0.4297708535402522,9210.25,52,248,214,87,TRUE,FALSE
"Parks, Recreation and Leisure Studies.",34742,50444,16234,0.4729807771636004,11447,51,215,180,140,FALSE,FALSE
"Parks, Recreation, Leisure, and Fitness Studies, Other.",27129,47311,18108,0.6200732801424511,4374,3,246,154,21,TRUE,FALSE
Pastoral Counseling and Specialized Ministries.,33745,40556,8048,0.23899873069764907,7986,23,278,260,65,TRUE,FALSE
Peace Studies and Conflict Resolution.,40929,75726,25081,0.6703819527971561,14320,5,83,67,190,FALSE,TRUE
Petroleum Engineering.,69212,99276,36357,0.6195370234424705,15899,19,16,11,207,FALSE,TRUE
Pharmacology and Toxicology.,39202,94657.5,58352,1.4802262753354811,11199.75,4,26,2,131,FALSE,TRUE
"Pharmacy, Pharmaceutical Sciences, and Administration.",47882,100306,38246,0.7327298795971601,59116,23,13,6,274,FALSE,TRUE
"Philosophy and Religious Studies, Other.",NA,46290,NA,NA,4884,2,253,NA,26,TRUE,NA
Philosophy.,32513,55073,20879,0.6403937447640324,14255.75,82,178,112,189,FALSE,FALSE
"Physical Sciences, Other.",35464,57683.5,12702,0.35816602752086624,9517.5,2,167,228,93,FALSE,FALSE
Physical Sciences.,41421,71673.5,23185,0.5597402283865672,7067.5,2,100,83,47,FALSE,FALSE
Physics.,44011.5,80618,36366.5,0.8695432465261178,14424,53,67,10,192,FALSE,TRUE
"Physiology, Pathology and Related Sciences.",30559.5,66354,34556,1.1320680828223013,13414,60,118,15,174,FALSE,TRUE
Plant Sciences.,43944,53392.5,10796,0.2574729701081196,11733,42,191,250,148,FALSE,FALSE
Political Science and Government.,35813,61602,26858,0.7354989605262341,14689,511,147,53,198,FALSE,TRUE
Polymer/Plastics Engineering.,72776,99370.5,26594.5,0.37265777279452206,2870.5,2,14,55,9,FALSE,TRUE
"Practical Nursing, Vocational Nursing and Nursing Assistants.",10084,29029,18945,1.8787187623958743,7763.25,6,292,138,58,TRUE,FALSE
"Psychology, General.",31450,49106,17456,0.5713760004906621,11111.75,1040,233,166,126,TRUE,FALSE
"Psychology, Other.",34117.5,59829,21794,0.5724674680311582,19535.25,12,156,99,240,FALSE,FALSE
"Public Administration and Social Service Professions, Other.",44593,62963.5,20228,0.47615460665693704,11785.25,12,139,118,151,FALSE,FALSE
Public Administration.,44951,58908,14801,0.3205712887366243,14646,49,159,207,195,FALSE,FALSE
Public Health.,37548,56345,17079,0.45019561412539894,16689,149,168,170,218,FALSE,FALSE
Public Policy Analysis.,43733,67466.5,24860.5,0.6081440847201853,14158,22,112,70,188,FALSE,TRUE
"Public Relations, Advertising, and Applied Communication.",40178,58605.5,18818,0.4849047731013402,14887.25,154,162,141,201,FALSE,FALSE
Quality Control and Safety Technologies/Technicians.,65062,83012.5,18509.5,0.2835697724591991,10607,16,57,145,113,FALSE,FALSE
"Radio, Television, and Digital Communication.",29099,47815,20212.5,0.6435758691264925,11114,137,243,119,127,TRUE,FALSE
Real Estate.,55456,85784,31092,0.5845680986746722,28121.5,15,50,25,264,FALSE,TRUE
"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",74916,82000,8006,0.10425243153568439,17435.25,912,60,261,224,FALSE,FALSE
Rehabilitation and Therapeutic Professions.,35605,51552,15710,0.4081825148853387,24631.25,60,208,194,259,FALSE,FALSE
Religion/Religious Studies.,26568,43820.5,15179,0.6222930275451621,11707.25,36,262,203,147,TRUE,FALSE
Religious Education.,31903,42169,11095,0.35921261372098295,5656,13,271,249,33,TRUE,FALSE
Religious/Sacred Music.,33284,37322,4038,0.12131955293834876,993.5,3,284,278,3,TRUE,FALSE
Research and Experimental Psychology.,32301,51495,19865,0.5919499359977244,15918,49,209,127,208,FALSE,FALSE
Rhetoric and Composition/Writing Studies.,31343,47989,18088,0.5514463363580655,16516,115,241,156,216,TRUE,FALSE
"Romance Languages, Literatures, and Linguistics.",33562,54222,21625,0.6402903038234089,11151.5,227,187,101,128,FALSE,FALSE
"Science Technologies/Technicians, Other.",53850,66364.5,12520,0.23201059295733853,13633,6,117,232,179,FALSE,FALSE
"Science, Technology and Society.",48067.5,80699,28187.5,0.7058609804817998,18674,9,66,40,232,FALSE,TRUE
Security Science and Technology.,38710,55315,18031,0.4835571078653724,13293.25,34,176,158,172,FALSE,FALSE
"Social Sciences, General.",38147,51843,11676,0.32898597031399773,12316,80,203,241,158,FALSE,FALSE
"Social Sciences, Other.",36413.5,53550.5,23345.5,0.6186055172244045,17424.25,38,190,82,223,FALSE,FALSE
Social Work.,37380,49037,11523.5,0.3191125497763258,8527.75,416,234,245,76,TRUE,FALSE
Sociology and Anthropology.,29928,53357,22152,0.7551259456658281,11240,5,193,94,133,FALSE,FALSE
Sociology.,34344,50306,16549,0.4845414847161572,11539,473,217,179,143,FALSE,FALSE
Soil Sciences.,50770,62443,9373,0.20249746149026723,3046,7,142,255,11,FALSE,FALSE
Special Education and Teaching.,44009,49900,5170,0.123376049491825,9544.75,182,224,276,94,TRUE,FALSE
"Specialized Sales, Merchandising and  Marketing Operations.",35157,47941,18332.5,0.579845028353751,14846,63,242,147,200,TRUE,FALSE
Statistics.,59668.5,93268,31721,0.5390261550759321,29558.75,32,30,23,266,FALSE,TRUE
Sustainability Studies.,38242,62696.5,25171.5,0.5955317956361944,7946,10,141,65,62,FALSE,TRUE
Systems Engineering.,84942,103877,27217,0.3550352204539525,24673,7,10,46,260,FALSE,TRUE
Systems Science and Theory.,65683,101452,35769,0.5445701323021177,37126,3,12,13,271,FALSE,TRUE
"Teacher Education and Professional Development, Specific Levels and Methods.",41743,46546,4164,0.1006276455991826,6795.25,674,252,277,43,TRUE,FALSE
"Teacher Education and Professional Development, Specific Subject Areas.",42917,50280,7107,0.16274927813908305,6932,361,218,266,44,FALSE,FALSE
Teaching English or French as a Second or Foreign Language.,34876,31764.5,7568,0.21699736208280765,9730,6,290,264,96,TRUE,FALSE
Textile Sciences and Engineering.,45078,71193,26115,0.5793291627845069,0,1,101,57,1,FALSE,TRUE
Theological and Ministerial Studies.,33488,49241.5,14444,0.46551933688227715,12722.75,24,232,213,166,TRUE,FALSE
"Theology and Religious Vocations, Other.",NA,43784,NA,NA,4873,3,263,NA,25,TRUE,NA
Urban Studies/Affairs.,39611.5,60709,23517,0.6196514884574922,13105,25,150,81,169,FALSE,FALSE
Vehicle Maintenance and Repair Technologies.,67372,78473.5,7925,0.09731568348150696,13579.25,6,74,262,177,FALSE,FALSE
Veterinary Biomedical and Clinical Sciences.,43825,70905,27080,0.6919615391873785,3757,2,103,49,15,FALSE,TRUE
Veterinary Medicine.,NA,115070,NA,NA,0,1,5,NA,1,FALSE,NA
Veterinary/Animal Health Technologies/Technicians.,36727,41123.5,2889.5,0.08233437596817234,10393.75,12,274,279,111,TRUE,FALSE
"Visual and Performing Arts, General.",24699,39441,15908,0.6553309468660069,8742.5,59,280,190,78,TRUE,FALSE
"Visual and Performing Arts, Other.",24384,51836,19878,0.899498947062668,33633.25,6,204,126,270,FALSE,FALSE
Wildlife and Wildlands Science and Management.,28652,45339.5,16085,0.5596878181201221,6784.5,28,258,184,42,TRUE,FALSE
Woodworking.,19151,46712,27561,1.43914155918751,0,1,251,43,1,TRUE,TRUE
Zoology/Animal Biology.,28537,49352,21543.5,0.7754753554768461,12695,45,228,103,165,TRUE,FALSE
